"ModelName","Label","InferenceTime","Recognition","Accuracy"
"mobilenet_v1_1.0_224","jellyfish","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","jellyfish","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","mongoose","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","mongoose","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","mongoose","0.178","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","hyena","0.178","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","hyena","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","hyena","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","Arctic_fox","0.176","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","Arctic_fox","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","Arctic_fox","0.176","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","miniature_poodle","0.176","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","miniature_poodle","0.178","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","miniature_poodle","0.176","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","Pekinese","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","Pekinese","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","Pekinese","0.176","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","Chihuahua","0.179","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","Chihuahua","0.176","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","Chihuahua","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","crayfish","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","crayfish","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","crayfish","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","hermit_crab","0.178","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","hermit_crab","0.178","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","hermit_crab","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","cockroach","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","cockroach","0.178","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","cockroach","0.176","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","cricket","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","cricket","0.178","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","cricket","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","grasshopper","0.179","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","grasshopper","0.179","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","grasshopper","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","ant","0.178","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","ant","0.178","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","ant","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","fly","0.18","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","fly","0.178","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","fly","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","weevil","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","weevil","0.178","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","weevil","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","ladybug","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","ladybug","0.18","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","ladybug","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","meerkat","0.178","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","meerkat","0.178","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","meerkat","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","leopard","0.267","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","leopard","0.214","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","leopard","0.215","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","lion","0.213","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","lion","0.214","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","lion","0.214","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","bee","0.214","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","bee","0.213","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","bee","0.213","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","daisy","0.214","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","daisy","0.215","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","daisy","0.214","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","lemon","0.216","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","lemon","0.214","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","lemon","0.215","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","shark","0.214","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","shark","0.215","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","shark","0.213","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","stingray","0.215","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","stingray","0.212","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","stingray","0.215","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","mud_turtle","0.213","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","mud_turtle","0.215","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","mud_turtle","0.214","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","common_iguana","0.215","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","common_iguana","0.213","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","common_iguana","0.214","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","whiptail","0.215","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","whiptail","0.213","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","whiptail","0.213","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","Komodo_dragon","0.215","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","Komodo_dragon","0.212","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","Komodo_dragon","0.213","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","green_mamba","0.212","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","green_mamba","0.216","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","green_mamba","0.213","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","horned_viper","0.214","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","horned_viper","0.213","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","horned_viper","0.215","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","scorpion","0.212","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","scorpion","0.213","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","scorpion","0.213","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","tarantula","0.213","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","tarantula","0.213","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","tarantula","0.213","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","snail","0.212","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","snail","0.214","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","snail","0.214","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","jellyfish","0.213","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","jellyfish","0.212","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","jellyfish","0.216","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","mongoose","0.213","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","mongoose","0.213","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","mongoose","0.212","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","hyena","0.215","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","hyena","0.213","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","hyena","0.214","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","Arctic_fox","0.213","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","Arctic_fox","0.215","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","Arctic_fox","0.211","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","miniature_poodle","0.213","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","miniature_poodle","0.212","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","miniature_poodle","0.215","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","Pekinese","0.213","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","Pekinese","0.212","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","Pekinese","0.214","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","Chihuahua","0.212","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","Chihuahua","0.214","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","Chihuahua","0.212","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","crayfish","0.218","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","crayfish","0.213","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","crayfish","0.213","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","hermit_crab","0.212","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","hermit_crab","0.214","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","hermit_crab","0.212","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","cockroach","0.213","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","cockroach","0.212","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","cockroach","0.214","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","cricket","0.212","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","cricket","0.213","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","cricket","0.213","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","grasshopper","0.215","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","grasshopper","0.212","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","grasshopper","0.212","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","ant","0.213","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","ant","0.214","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","ant","0.212","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","fly","0.212","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","fly","0.213","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","fly","0.214","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224_quant","weevil","0.213","",""
